========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
TC_win_R2L_w6_s14 with SLACK 50.4162: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 23.914065371847883 ||<=|| 74.330250892653
TC_win_L2R_w6_s15 with SLACK 47.9196: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 26.81819113517031 ||<=|| 74.73779771672626
TC_win_R2L_w6_s15 with SLACK 50.1781: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 24.559707909066667 ||<=|| 74.73779771672626
TC_win_L2R_w6_s16 with SLACK 46.9289: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 28.487148937218024 ||<=|| 75.41608670424911
TC_win_R2L_w6_s16 with SLACK 50.0044: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 25.411654163336067 ||<=|| 75.41608670424911
TC_win_L2R_w6_s17 with SLACK 45.9161: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 30.55947043052499 ||<=|| 76.47552356037136
TC_win_R2L_w6_s17 with SLACK 50.0494: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 26.426169331594622 ||<=|| 76.47552356037136
TC_win_L2R_w6_s18 with SLACK 44.9422: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 33.18921566207707 ||<=|| 78.13138046159983
TC_win_R2L_w6_s18 with SLACK 50.4981: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 27.633242044898772 ||<=|| 78.13138046159983
TC_win_L2R_w6_s19 with SLACK 44.3681: L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 36.5713547029698 ||<=|| 80.93941443735629
TC_win_R2L_w6_s19 with SLACK 51.5742: R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 29.365204225263817 ||<=|| 80.93941443735629
TC_win_L2R_w6_s20 with SLACK 42.0704: L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 48.597493626294494 ||<=|| 90.66784447479012
TC_win_R2L_w6_s20 with SLACK 52.9448: R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 37.72306009070251 ||<=|| 90.66784447479012
TC_win_L2R_w7_s1 with SLACK 50.1778: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] = 42.6340191962009 ||<=|| 92.81184447479012
TC_win_R2L_w7_s1 with SLACK 39.6885: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] = 53.12329920901577 ||<=|| 92.81184447479012
TC_win_L2R_w7_s2 with SLACK 48.9885: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] = 34.094904013827374 ||<=|| 83.08341443735627
TC_win_R2L_w7_s2 with SLACK 42.4212: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] = 40.662177711737485 ||<=|| 83.08341443735627
TC_win_L2R_w7_s3 with SLACK 48.1265: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 32.14887398650951 ||<=|| 80.27538046159981
TC_win_R2L_w7_s3 with SLACK 43.3049: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 36.970512400851675 ||<=|| 80.27538046159981
TC_win_L2R_w7_s4 with SLACK 47.9205: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 30.699049682801444 ||<=|| 78.61952356037136
TC_win_R2L_w7_s4 with SLACK 44.4970: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 34.12252336644309 ||<=|| 78.61952356037136
TC_win_L2R_w7_s5 with SLACK 48.0900: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 29.470055245521937 ||<=|| 77.5600867042491
TC_win_R2L_w7_s5 with SLACK 45.7125: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 31.847544919090343 ||<=|| 77.5600867042491
TC_win_L2R_w7_s6 with SLACK 48.3633: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 28.51851857947249 ||<=|| 76.88179771672625
TC_win_R2L_w7_s6 with SLACK 46.7737: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 30.108089442136308 ||<=|| 76.88179771672625
TC_win_L2R_w7_s7 with SLACK 48.5802: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 27.89408831407037 ||<=|| 76.474250892653
TC_win_R2L_w7_s7 with SLACK 47.5866: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 28.887691939985043 ||<=|| 76.474250892653
TC_win_L2R_w7_s8 with SLACK 48.7229: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 27.548961058406416 ||<=|| 76.27185981822966
TC_win_R2L_w7_s8 with SLACK 48.2101: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 28.061725701608395 ||<=|| 76.27185981822966
TC_win_L2R_w7_s9 with SLACK 48.7370: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 27.47866757675749 ||<=|| 76.2156889495802
TC_win_R2L_w7_s9 with SLACK 48.6401: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 27.575580456500486 ||<=|| 76.2156889495802
TC_win_L2R_w7_s10 with SLACK 48.5822: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 27.633499729138055 ||<=|| 76.2156889495802
TC_win_R2L_w7_s10 with SLACK 48.8795: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 27.336236582743126 ||<=|| 76.2156889495802
TC_win_L2R_w7_s11 with SLACK 48.2647: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 27.950998739525716 ||<=|| 76.2156889495802
TC_win_R2L_w7_s11 with SLACK 48.9622: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 27.253519730333053 ||<=|| 76.2156889495802
TC_win_L2R_w7_s12 with SLACK 47.7451: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 28.526751266042833 ||<=|| 76.27185981822966
TC_win_R2L_w7_s12 with SLACK 48.8830: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 27.388869199049807 ||<=|| 76.27185981822966
TC_win_L2R_w7_s13 with SLACK 47.0265: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 29.447761415639064 ||<=|| 76.474250892653
TC_win_R2L_w7_s13 with SLACK 48.6964: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 27.777852975851843 ||<=|| 76.474250892653
TC_win_L2R_w7_s14 with SLACK 46.1205: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 30.761254312417563 ||<=|| 76.88179771672625
TC_win_R2L_w7_s14 with SLACK 48.4710: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 28.410779792315196 ||<=|| 76.88179771672625
TC_win_L2R_w7_s15 with SLACK 45.0590: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 32.50109514151802 ||<=|| 77.56008670424912
TC_win_R2L_w7_s15 with SLACK 48.2826: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 29.27752009305442 ||<=|| 77.56008670424912
TC_win_L2R_w7_s16 with SLACK 43.9400: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 34.67951320061527 ||<=|| 78.61952356037136
TC_win_R2L_w7_s16 with SLACK 48.2843: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 30.33524657377514 ||<=|| 78.61952356037136
TC_win_L2R_w7_s17 with SLACK 42.8522: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 37.423175665750215 ||<=|| 80.27538046159981
TC_win_R2L_w7_s17 with SLACK 48.6880: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 31.58742175778879 ||<=|| 80.27538046159981
TC_win_L2R_w7_s18 with SLACK 42.0664: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 41.01698511315435 ||<=|| 83.08341443735628
TC_win_R2L_w7_s18 with SLACK 49.6498: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 33.433575826190115 ||<=|| 83.08341443735628
TC_win_L2R_w7_s19 with SLACK 39.4274: L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 53.38448737506817 ||<=|| 92.81184447479012
TC_win_R2L_w7_s19 with SLACK 50.8233: R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 41.98855909358668 ||<=|| 92.81184447479012
TC_win_L2R_w8_s1 with SLACK 48.2376: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] = 46.718258882149826 ||<=|| 94.95584447479011
TC_win_R2L_w8_s1 with SLACK 37.4805: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] = 57.475310383842036 ||<=|| 94.95584447479011
TC_win_L2R_w8_s2 with SLACK 47.1673: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 38.06011463153709 ||<=|| 85.22741443735626
TC_win_R2L_w8_s2 with SLACK 40.4168: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 44.81059882767536 ||<=|| 85.22741443735626
TC_win_L2R_w8_s3 with SLACK 46.3540: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 36.06533497979498 ||<=|| 82.41938046159981
TC_win_R2L_w8_s3 with SLACK 41.4120: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 41.007408966151765 ||<=|| 82.41938046159981
TC_win_L2R_w8_s4 with SLACK 46.1946: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 34.56892756646888 ||<=|| 80.76352356037137
TC_win_R2L_w8_s4 with SLACK 42.7080: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 38.055545498652634 ||<=|| 80.76352356037137
TC_win_L2R_w8_s5 with SLACK 46.3680: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 33.33603884469938 ||<=|| 79.70408670424911
TC_win_R2L_w8_s5 with SLACK 43.9800: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 35.72406014517247 ||<=|| 79.70408670424911
TC_win_L2R_w8_s6 with SLACK 46.6032: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 32.42264368084266 ||<=|| 79.02579771672626
TC_win_R2L_w8_s6 with SLACK 45.0539: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 33.97187704614027 ||<=|| 79.02579771672626
TC_win_L2R_w8_s7 with SLACK 46.7811: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 31.837151491317627 ||<=|| 78.61825089265301
TC_win_R2L_w8_s7 with SLACK 45.8795: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 32.73876382323357 ||<=|| 78.61825089265301
TC_win_L2R_w8_s8 with SLACK 46.8530: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 31.56290726270641 ||<=|| 78.41585981822965
TC_win_R2L_w8_s8 with SLACK 46.4883: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 31.927591631326752 ||<=|| 78.41585981822965
TC_win_L2R_w8_s9 with SLACK 46.7610: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 31.598710346847774 ||<=|| 78.35968894958019
TC_win_R2L_w8_s9 with SLACK 46.8750: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 31.484657698681005 ||<=|| 78.35968894958019
TC_win_L2R_w8_s10 with SLACK 46.4922: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 31.867459732811195 ||<=|| 78.3596889495802
TC_win_R2L_w8_s10 with SLACK 47.0693: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 31.290416295633143 ||<=|| 78.3596889495802
TC_win_L2R_w8_s11 with SLACK 46.0192: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 32.396629149710265 ||<=|| 78.41585981822966
TC_win_R2L_w8_s11 with SLACK 47.0940: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 31.321891331259348 ||<=|| 78.41585981822966
TC_win_L2R_w8_s12 with SLACK 45.3045: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 33.313745014816504 ||<=|| 78.61825089265301
TC_win_R2L_w8_s12 with SLACK 46.9639: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 31.654368201933977 ||<=|| 78.61825089265301
TC_win_L2R_w8_s13 with SLACK 44.3604: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 34.66537941378773 ||<=|| 79.02579771672625
TC_win_R2L_w8_s13 with SLACK 46.7512: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 32.274567396319156 ||<=|| 79.02579771672625
TC_win_L2R_w8_s14 with SLACK 43.2599: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 36.444158318765275 ||<=|| 79.70408670424911
TC_win_R2L_w8_s14 with SLACK 46.5755: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 33.12859197630295 ||<=|| 79.70408670424911
TC_win_L2R_w8_s15 with SLACK 42.0701: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 38.69345940491527 ||<=|| 80.76352356037137
TC_win_R2L_w8_s15 with SLACK 46.5624: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 34.20111250349349 ||<=|| 80.76352356037137
TC_win_L2R_w8_s16 with SLACK 40.8762: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 41.543218435840494 ||<=|| 82.41938046159981
TC_win_R2L_w8_s16 with SLACK 46.9229: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 35.49649899996931 ||<=|| 82.41938046159981
TC_win_L2R_w8_s17 with SLACK 39.9765: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 45.250945116827495 ||<=|| 85.22741443735627
TC_win_R2L_w8_s17 with SLACK 47.8397: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 37.38775553908013 ||<=|| 85.22741443735627
TC_win_L2R_w8_s18 with SLACK 37.1257: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 57.83011778525272 ||<=|| 94.95584447479011
TC_win_R2L_w8_s18 with SLACK 48.8989: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 46.05693069451298 ||<=|| 94.95584447479011
TC_win_L2R_w9_s1 with SLACK 46.4164: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 50.68346949985954 ||<=|| 97.0998444747901
TC_win_R2L_w9_s1 with SLACK 35.4761: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 61.62373149977991 ||<=|| 97.0998444747901
TC_win_L2R_w9_s2 with SLACK 45.3948: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 41.976575624822566 ||<=|| 87.37141443735626
TC_win_R2L_w9_s2 with SLACK 38.5239: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 48.84749539297545 ||<=|| 87.37141443735626
TC_win_L2R_w9_s3 with SLACK 44.6282: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 39.93521286346242 ||<=|| 84.56338046159982
TC_win_R2L_w9_s3 with SLACK 39.6229: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 44.94043109836131 ||<=|| 84.56338046159982
TC_win_L2R_w9_s4 with SLACK 44.4726: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 38.43491116564632 ||<=|| 82.90752356037136
TC_win_R2L_w9_s4 with SLACK 40.9755: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 41.93206072473477 ||<=|| 82.90752356037136
TC_win_L2R_w9_s5 with SLACK 44.6079: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 37.24016394606955 ||<=|| 81.84808670424911
TC_win_R2L_w9_s5 with SLACK 42.2602: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 39.58784774917643 ||<=|| 81.84808670424911
TC_win_L2R_w9_s6 with SLACK 44.8041: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 36.365706858089915 ||<=|| 81.16979771672625
TC_win_R2L_w9_s6 with SLACK 43.3468: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 37.8229489293888 ||<=|| 81.16979771672625
TC_win_L2R_w9_s7 with SLACK 44.9112: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 35.85109769561762 ||<=|| 80.76225089265301
TC_win_R2L_w9_s7 with SLACK 44.1576: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 36.60462975295192 ||<=|| 80.76225089265301
TC_win_L2R_w9_s8 with SLACK 44.8769: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 35.6829500327967 ||<=|| 80.55985981822965
