========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
TC_win_R2L_w7_s14 with SLACK 48.7669: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 28.114869322978652 ||<=|| 76.88179771672625
TC_win_L2R_w7_s15 with SLACK 45.2172: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 32.34287683506892 ||<=|| 77.56008670424912
TC_win_R2L_w7_s15 with SLACK 48.5148: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 29.045286161250132 ||<=|| 77.56008670424912
TC_win_L2R_w7_s16 with SLACK 43.9959: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 34.623591152294 ||<=|| 78.61952356037136
TC_win_R2L_w7_s16 with SLACK 48.4502: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 30.16932255273112 ||<=|| 78.61952356037136
TC_win_L2R_w7_s17 with SLACK 42.8144: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 37.460971156468844 ||<=|| 80.27538046159981
TC_win_R2L_w7_s17 with SLACK 48.8061: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 31.469239165556566 ||<=|| 80.27538046159981
TC_win_L2R_w7_s18 with SLACK 41.9729: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 41.11051939460461 ||<=|| 83.08341443735628
TC_win_R2L_w7_s18 with SLACK 49.7350: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 33.348376352806326 ||<=|| 83.08341443735628
TC_win_L2R_w7_s19 with SLACK 39.3161: L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 53.49574597216345 ||<=|| 92.81184447479012
TC_win_R2L_w7_s19 with SLACK 50.8830: R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 41.92886181052714 ||<=|| 92.81184447479012
TC_win_L2R_w8_s1 with SLACK 48.2002: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] = 46.7556839535037 ||<=|| 94.95584447479011
TC_win_R2L_w8_s1 with SLACK 37.5022: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] = 57.45365369736097 ||<=|| 94.95584447479011
TC_win_L2R_w8_s2 with SLACK 47.1066: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 38.120765953583245 ||<=|| 85.22741443735626
TC_win_R2L_w8_s2 with SLACK 40.4158: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 44.81164997414551 ||<=|| 85.22741443735626
TC_win_L2R_w8_s3 with SLACK 46.3339: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 36.08552932309243 ||<=|| 82.41938046159981
TC_win_R2L_w8_s3 with SLACK 41.4524: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 40.96697496225704 ||<=|| 82.41938046159981
TC_win_L2R_w8_s4 with SLACK 46.2180: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 34.54551632758801 ||<=|| 80.76352356037137
TC_win_R2L_w8_s4 with SLACK 42.7880: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 37.97550669883672 ||<=|| 80.76352356037137
TC_win_L2R_w8_s5 with SLACK 46.4173: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 33.286785170582014 ||<=|| 79.70408670424911
TC_win_R2L_w8_s5 with SLACK 44.0816: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 35.622519192413314 ||<=|| 79.70408670424911
TC_win_L2R_w8_s6 with SLACK 46.6987: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 32.32705528357049 ||<=|| 79.02579771672626
TC_win_R2L_w8_s6 with SLACK 45.1960: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 33.82975082474707 ||<=|| 79.02579771672626
TC_win_L2R_w8_s7 with SLACK 46.9418: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 31.67643290924396 ||<=|| 78.61825089265301
TC_win_R2L_w8_s7 with SLACK 46.0774: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 32.540801925344155 ||<=|| 78.61825089265301
TC_win_L2R_w8_s8 with SLACK 47.0784: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 31.337436034002653 ||<=|| 78.41585981822965
TC_win_R2L_w8_s8 with SLACK 46.7409: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 31.674975894909846 ||<=|| 78.41585981822965
TC_win_L2R_w8_s9 with SLACK 47.0633: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 31.296428812006344 ||<=|| 78.35968894958019
TC_win_R2L_w8_s9 with SLACK 47.2029: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 31.15675927332211 ||<=|| 78.35968894958019
TC_win_L2R_w8_s10 with SLACK 46.8514: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 31.508321283265488 ||<=|| 78.3596889495802
TC_win_R2L_w8_s10 with SLACK 47.4578: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 30.901891210310026 ||<=|| 78.3596889495802
TC_win_L2R_w8_s11 with SLACK 46.3615: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 32.05431290507862 ||<=|| 78.41585981822966
TC_win_R2L_w8_s11 with SLACK 47.4665: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 30.94934920607003 ||<=|| 78.41585981822966
TC_win_L2R_w8_s12 with SLACK 45.6218: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 32.99649968915519 ||<=|| 78.61825089265301
TC_win_R2L_w8_s12 with SLACK 47.3164: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 31.30184519187447 ||<=|| 78.61825089265301
TC_win_L2R_w8_s13 with SLACK 44.6521: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 34.37366654363248 ||<=|| 79.02579771672625
TC_win_R2L_w8_s13 with SLACK 47.0935: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 31.93226262569115 ||<=|| 79.02579771672625
TC_win_L2R_w8_s14 with SLACK 43.4873: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 36.21674967408789 ||<=|| 79.70408670424911
TC_win_R2L_w8_s14 with SLACK 46.8783: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 32.82581665619345 ||<=|| 79.70408670424911
TC_win_L2R_w8_s15 with SLACK 42.2002: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 38.56327875202756 ||<=|| 80.76352356037137
TC_win_R2L_w8_s15 with SLACK 46.8025: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 33.96100463410511 ||<=|| 80.76352356037137
TC_win_L2R_w8_s16 with SLACK 40.8941: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 41.52530117472921 ||<=|| 82.41938046159981
TC_win_R2L_w8_s16 with SLACK 47.0980: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 35.32142178720892 ||<=|| 82.41938046159981
TC_win_L2R_w8_s17 with SLACK 39.9166: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 45.31084873419489 ||<=|| 85.22741443735627
TC_win_R2L_w8_s17 with SLACK 47.9628: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 37.26463723876913 ||<=|| 85.22741443735627
TC_win_L2R_w8_s18 with SLACK 37.0322: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 57.923652066774665 ||<=|| 94.95584447479011
TC_win_R2L_w8_s18 with SLACK 48.9841: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 45.971731221057915 ||<=|| 94.95584447479011
TC_win_L2R_w9_s1 with SLACK 46.3557: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 50.744120821834834 ||<=|| 97.0998444747901
TC_win_R2L_w9_s1 with SLACK 35.4751: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 61.62478264633586 ||<=|| 97.0998444747901
TC_win_L2R_w9_s2 with SLACK 45.3687: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 42.00268042638134 ||<=|| 87.37141443735626
TC_win_R2L_w9_s2 with SLACK 38.5644: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 48.80706138891628 ||<=|| 87.37141443735626
TC_win_L2R_w9_s3 with SLACK 44.6407: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 39.92269350082866 ||<=|| 84.56338046159982
TC_win_R2L_w9_s3 with SLACK 39.7030: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 44.860392298239425 ||<=|| 84.56338046159982
TC_win_L2R_w9_s4 with SLACK 44.5126: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 38.394909584431915 ||<=|| 82.90752356037136
TC_win_R2L_w9_s4 with SLACK 41.0770: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 41.83051977174863 ||<=|| 82.90752356037136
TC_win_L2R_w9_s5 with SLACK 44.6997: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 37.148414749866085 ||<=|| 81.84808670424911
TC_win_R2L_w9_s5 with SLACK 42.4082: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 39.43991249512581 ||<=|| 81.84808670424911
TC_win_L2R_w9_s6 with SLACK 44.9689: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 36.20092812258947 ||<=|| 81.16979771672625
TC_win_R2L_w9_s6 with SLACK 43.5595: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 37.6102813196904 ||<=|| 81.16979771672625
TC_win_L2R_w9_s7 with SLACK 45.1461: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 35.61612050897752 ||<=|| 80.76225089265301
TC_win_R2L_w9_s7 with SLACK 44.4298: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 36.33248400671813 ||<=|| 80.76225089265301
TC_win_L2R_w9_s8 with SLACK 45.1581: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 35.40176605226302 ||<=|| 80.55985981822965
TC_win_R2L_w9_s8 with SLACK 45.0327: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 35.5271585165622 ||<=|| 80.55985981822965
TC_win_L2R_w9_s9 with SLACK 45.0069: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 35.49675815159662 ||<=|| 80.50368894958018
TC_win_R2L_w9_s9 with SLACK 45.4307: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 35.073020159284916 ||<=|| 80.50368894958018
TC_win_L2R_w9_s10 with SLACK 44.6236: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 35.936227377876705 ||<=|| 80.55985981822965
TC_win_R2L_w9_s10 with SLACK 45.6151: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 34.944760620840796 ||<=|| 80.55985981822965
TC_win_L2R_w9_s11 with SLACK 43.9286: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 36.83366386689143 ||<=|| 80.76225089265301
TC_win_R2L_w9_s11 with SLACK 45.5670: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 35.19526252785686 ||<=|| 80.76225089265301
TC_win_L2R_w9_s12 with SLACK 42.9467: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 38.22305980047638 ||<=|| 81.16979771672625
TC_win_R2L_w9_s12 with SLACK 45.3825: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 35.787275698603054 ||<=|| 81.16979771672625
TC_win_L2R_w9_s13 with SLACK 41.7697: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 40.07837925337198 ||<=|| 81.8480867042491
TC_win_R2L_w9_s13 with SLACK 45.2049: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 36.64320995890595 ||<=|| 81.8480867042491
TC_win_L2R_w9_s14 with SLACK 40.4704: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 42.43715159104653 ||<=|| 82.90752356037136
TC_win_R2L_w9_s14 with SLACK 45.1660: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 37.74153512904843 ||<=|| 82.90752356037136
TC_win_L2R_w9_s15 with SLACK 39.0984: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 45.46498877446277 ||<=|| 84.56338046159982
TC_win_R2L_w9_s15 with SLACK 45.4503: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 39.11310386858291 ||<=|| 84.56338046159982
TC_win_L2R_w9_s16 with SLACK 37.9962: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 49.375178752455255 ||<=|| 87.37141443735628
TC_win_R2L_w9_s16 with SLACK 46.2546: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 41.11681986042149 ||<=|| 87.37141443735628
TC_win_L2R_w9_s17 with SLACK 34.9759: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 62.12398140636495 ||<=|| 97.0998444747901
TC_win_R2L_w9_s17 with SLACK 47.2119: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 49.88799210702072 ||<=|| 97.0998444747901
TC_win_L2R_w10_s1 with SLACK 44.6178: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 54.62603529463293 ||<=|| 99.24384447479011
TC_win_R2L_w10_s1 with SLACK 33.6237: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 65.62019406110663 ||<=|| 99.24384447479011
TC_win_L2R_w10_s2 with SLACK 43.6756: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 45.839844604117566 ||<=|| 89.51541443735627
TC_win_R2L_w10_s2 with SLACK 36.8149: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 52.700478724898666 ||<=|| 89.51541443735627
TC_win_L2R_w10_s3 with SLACK 42.9353: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 43.77208675767256 ||<=|| 86.70738046159981
TC_win_R2L_w10_s3 with SLACK 37.9920: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 48.715405371151334 ||<=|| 86.70738046159981
TC_win_L2R_w10_s4 with SLACK 42.7950: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 42.256539163715985 ||<=|| 85.05152356037135
TC_win_R2L_w10_s4 with SLACK 39.4036: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 45.64791307446112 ||<=|| 85.05152356037135
TC_win_L2R_w10_s5 with SLACK 42.9698: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 41.022287588885064 ||<=|| 83.9920867042491
TC_win_R2L_w10_s5 with SLACK 40.7716: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 43.22044299006914 ||<=|| 83.9920867042491
TC_win_L2R_w10_s6 with SLACK 43.1732: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 40.14061572232303 ||<=|| 83.31379771672624
TC_win_R2L_w10_s6 with SLACK 41.9118: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 41.40196340106438 ||<=|| 83.31379771672624
TC_win_L2R_w10_s7 with SLACK 43.2258: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 39.68045052723789 ||<=|| 82.906250892653
TC_win_R2L_w10_s7 with SLACK 42.7216: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 40.18466662837049 ||<=|| 82.906250892653
