========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
TC_win_L2R_w6_s3 with SLACK 49.9162: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] = 28.2151779821018 ||<=|| 78.13138046159982
TC_win_R2L_w6_s3 with SLACK 45.3309: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] = 32.80043459857195 ||<=|| 78.13138046159982
TC_win_L2R_w6_s4 with SLACK 49.6491: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 26.826437677192256 ||<=|| 76.47552356037136
TC_win_R2L_w6_s4 with SLACK 46.3888: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 30.086677948083477 ||<=|| 76.47552356037136
TC_win_L2R_w6_s5 with SLACK 49.8159: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 25.60022773606505 ||<=|| 75.41608670424911
TC_win_R2L_w6_s5 with SLACK 47.5420: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 27.874088783518815 ||<=|| 75.41608670424911
TC_win_L2R_w6_s6 with SLACK 50.1218: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 24.616032447436385 ||<=|| 74.73779771672625
TC_win_R2L_w6_s6 with SLACK 48.5805: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 26.157344449122338 ||<=|| 74.73779771672625
TC_win_L2R_w6_s7 with SLACK 50.3893: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 23.940930490940907 ||<=|| 74.33025089265301
TC_win_R2L_w6_s7 with SLACK 49.3874: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 24.94287812768802 ||<=|| 74.33025089265301
TC_win_L2R_w6_s8 with SLACK 50.6040: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 23.5238755952502 ||<=|| 74.12785981822967
TC_win_R2L_w6_s8 with SLACK 50.0251: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 24.102763318592263 ||<=|| 74.12785981822967
TC_win_L2R_w6_s9 with SLACK 50.7793: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 23.292411194012512 ||<=|| 74.07168894958019
TC_win_R2L_w6_s9 with SLACK 50.5588: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 23.512894570295586 ||<=|| 74.07168894958019
TC_win_L2R_w6_s10 with SLACK 50.8280: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 23.24366192541492 ||<=|| 74.07168894958019
TC_win_R2L_w6_s10 with SLACK 50.9382: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 23.133447702694657 ||<=|| 74.07168894958019
TC_win_L2R_w6_s11 with SLACK 50.6456: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 23.42607747087718 ||<=|| 74.0716889495802
TC_win_R2L_w6_s11 with SLACK 51.0815: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 22.990218909576303 ||<=|| 74.0716889495802
TC_win_L2R_w6_s12 with SLACK 50.2824: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 23.789242632731238 ||<=|| 74.07168894958019
TC_win_R2L_w6_s12 with SLACK 51.0586: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 23.013062459556764 ||<=|| 74.07168894958019
TC_win_L2R_w6_s13 with SLACK 49.7601: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 24.367755470498516 ||<=|| 74.12785981822965
TC_win_R2L_w6_s13 with SLACK 50.9269: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 23.200918797175657 ||<=|| 74.12785981822965
TC_win_L2R_w6_s14 with SLACK 49.0448: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 25.28547685302716 ||<=|| 74.330250892653
TC_win_R2L_w6_s14 with SLACK 50.7008: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 23.62943881625001 ||<=|| 74.330250892653
TC_win_L2R_w6_s15 with SLACK 48.0996: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 26.63816412532931 ||<=|| 74.73779771672626
TC_win_R2L_w6_s15 with SLACK 50.4035: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 24.33433882803524 ||<=|| 74.73779771672626
TC_win_L2R_w6_s16 with SLACK 47.0129: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 28.40318923535392 ||<=|| 75.41608670424911
TC_win_R2L_w6_s16 with SLACK 50.1625: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 25.253604079876204 ||<=|| 75.41608670424911
TC_win_L2R_w6_s17 with SLACK 45.9163: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 30.559261134070887 ||<=|| 76.47552356037136
TC_win_R2L_w6_s17 with SLACK 50.1584: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 26.317139931091187 ||<=|| 76.47552356037136
TC_win_L2R_w6_s18 with SLACK 44.8707: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 33.26064181691555 ||<=|| 78.13138046159983
TC_win_R2L_w6_s18 with SLACK 50.5784: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 27.552978279618575 ||<=|| 78.13138046159983
TC_win_L2R_w6_s19 with SLACK 44.2568: L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 36.68261330003013 ||<=|| 80.93941443735629
TC_win_R2L_w6_s19 with SLACK 51.6339: R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 29.30550694235373 ||<=|| 80.93941443735629
TC_win_L2R_w6_s20 with SLACK 41.9514: L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 48.71639501038697 ||<=|| 90.66784447479012
TC_win_R2L_w6_s20 with SLACK 52.9849: R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 37.68294848881849 ||<=|| 90.66784447479012
TC_win_L2R_w7_s1 with SLACK 50.1615: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] = 42.65034671359916 ||<=|| 92.81184447479012
TC_win_R2L_w7_s1 with SLACK 39.7286: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] = 53.08325445424197 ||<=|| 92.81184447479012
TC_win_L2R_w7_s2 with SLACK 48.9511: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] = 34.132329085390715 ||<=|| 83.08341443735627
TC_win_R2L_w7_s2 with SLACK 42.4429: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] = 40.640521025291825 ||<=|| 83.08341443735627
TC_win_L2R_w7_s3 with SLACK 48.0718: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 32.20361485043294 ||<=|| 80.27538046159981
TC_win_R2L_w7_s3 with SLACK 43.3038: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 36.971563547546765 ||<=|| 80.27538046159981
TC_win_L2R_w7_s4 with SLACK 47.9112: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 30.708352149990333 ||<=|| 78.61952356037136
TC_win_R2L_w7_s4 with SLACK 44.5374: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 34.08208936285419 ||<=|| 78.61952356037136
TC_win_L2R_w7_s5 with SLACK 48.1227: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 29.4373919138013 ||<=|| 77.5600867042491
TC_win_R2L_w7_s5 with SLACK 45.7926: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 31.76750611950116 ||<=|| 77.5600867042491
TC_win_L2R_w7_s6 with SLACK 48.4164: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 28.465425704280293 ||<=|| 76.88179771672625
TC_win_R2L_w7_s6 with SLACK 46.8694: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 30.012357522034215 ||<=|| 76.88179771672625
TC_win_L2R_w7_s7 with SLACK 48.6717: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 27.802560070225066 ||<=|| 76.474250892653
TC_win_R2L_w7_s7 with SLACK 47.7140: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 28.760271430400497 ||<=|| 76.474250892653
TC_win_L2R_w7_s8 with SLACK 48.8741: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 27.39774843426918 ||<=|| 76.27185981822966
TC_win_R2L_w7_s8 with SLACK 48.3886: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 27.883293813535616 ||<=|| 76.27185981822966
TC_win_L2R_w7_s9 with SLACK 48.9836: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 27.232098793746065 ||<=|| 76.2156889495802
TC_win_R2L_w7_s9 with SLACK 48.9111: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 27.30457665166948 ||<=|| 76.2156889495802
TC_win_L2R_w7_s10 with SLACK 48.9077: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 27.30799194367525 ||<=|| 76.2156889495802
TC_win_R2L_w7_s10 with SLACK 49.2301: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 26.985630324347014 ||<=|| 76.2156889495802
TC_win_L2R_w7_s11 with SLACK 48.5893: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 27.62640681046749 ||<=|| 76.2156889495802
TC_win_R2L_w7_s11 with SLACK 49.3092: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 26.90647979553911 ||<=|| 76.2156889495802
TC_win_L2R_w7_s12 with SLACK 48.0547: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 28.21714872734242 ||<=|| 76.27185981822966
TC_win_R2L_w7_s12 with SLACK 49.2159: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 27.055931870087534 ||<=|| 76.27185981822966
TC_win_L2R_w7_s13 with SLACK 47.3271: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 29.14710643231132 ||<=|| 76.474250892653
TC_win_R2L_w7_s13 with SLACK 49.0274: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 27.446832118962487 ||<=|| 76.474250892653
TC_win_L2R_w7_s14 with SLACK 46.3698: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 30.51203696434829 ||<=|| 76.88179771672625
TC_win_R2L_w7_s14 with SLACK 48.7669: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 28.114869322978592 ||<=|| 76.88179771672625
TC_win_L2R_w7_s15 with SLACK 45.2172: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 32.34287683508748 ||<=|| 77.56008670424912
TC_win_R2L_w7_s15 with SLACK 48.5148: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 29.045286161250097 ||<=|| 77.56008670424912
TC_win_L2R_w7_s16 with SLACK 43.9959: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 34.623591152331215 ||<=|| 78.61952356037136
TC_win_R2L_w7_s16 with SLACK 48.4502: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 30.169322552743548 ||<=|| 78.61952356037136
TC_win_L2R_w7_s17 with SLACK 42.8144: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 37.46097115650586 ||<=|| 80.27538046159981
TC_win_R2L_w7_s17 with SLACK 48.8061: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 31.46923916558138 ||<=|| 80.27538046159981
TC_win_L2R_w7_s18 with SLACK 41.9729: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 41.11051939464131 ||<=|| 83.08341443735628
TC_win_R2L_w7_s18 with SLACK 49.7350: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 33.3483763528845 ||<=|| 83.08341443735628
TC_win_L2R_w7_s19 with SLACK 39.3161: L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 53.49574597219977 ||<=|| 92.81184447479012
TC_win_R2L_w7_s19 with SLACK 50.8830: R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 41.92886181060532 ||<=|| 92.81184447479012
TC_win_L2R_w8_s1 with SLACK 48.2002: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] = 46.75568395385583 ||<=|| 94.95584447479011
TC_win_R2L_w8_s1 with SLACK 37.5022: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] = 57.453653697482 ||<=|| 94.95584447479011
TC_win_L2R_w8_s2 with SLACK 47.1066: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 38.12076595372186 ||<=|| 85.22741443735626
TC_win_R2L_w8_s2 with SLACK 40.4158: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 44.81164997426664 ||<=|| 85.22741443735626
TC_win_L2R_w8_s3 with SLACK 46.3339: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 36.085529323231015 ||<=|| 82.41938046159981
TC_win_R2L_w8_s3 with SLACK 41.4524: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 40.96697496231748 ||<=|| 82.41938046159981
TC_win_L2R_w8_s4 with SLACK 46.2180: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 34.54551632772658 ||<=|| 80.76352356037137
TC_win_R2L_w8_s4 with SLACK 42.7880: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 37.97550669883653 ||<=|| 80.76352356037137
TC_win_L2R_w8_s5 with SLACK 46.4173: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 33.2867851706452 ||<=|| 79.70408670424911
TC_win_R2L_w8_s5 with SLACK 44.0816: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 35.62251919241304 ||<=|| 79.70408670424911
TC_win_L2R_w8_s6 with SLACK 46.6987: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 32.327055283564455 ||<=|| 79.02579771672626
TC_win_R2L_w8_s6 with SLACK 45.1960: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 33.82975082474669 ||<=|| 79.02579771672626
TC_win_L2R_w8_s7 with SLACK 46.9418: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 31.676432909244046 ||<=|| 78.61825089265301
TC_win_R2L_w8_s7 with SLACK 46.0774: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 32.54080192534385 ||<=|| 78.61825089265301
TC_win_L2R_w8_s8 with SLACK 47.0784: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 31.33743603400273 ||<=|| 78.41585981822965
TC_win_R2L_w8_s8 with SLACK 46.7409: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 31.674975894909508 ||<=|| 78.41585981822965
TC_win_L2R_w8_s9 with SLACK 47.0633: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 31.296428812006397 ||<=|| 78.35968894958019
TC_win_R2L_w8_s9 with SLACK 47.2029: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 31.156759273321835 ||<=|| 78.35968894958019
TC_win_L2R_w8_s10 with SLACK 46.8514: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 31.508321283265563 ||<=|| 78.3596889495802
TC_win_R2L_w8_s10 with SLACK 47.4578: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 30.90189121030982 ||<=|| 78.3596889495802
TC_win_L2R_w8_s11 with SLACK 46.3615: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 32.054312905078675 ||<=|| 78.41585981822966
TC_win_R2L_w8_s11 with SLACK 47.4665: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 30.94934920606988 ||<=|| 78.41585981822966
TC_win_L2R_w8_s12 with SLACK 45.6218: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 32.99649968915522 ||<=|| 78.61825089265301
TC_win_R2L_w8_s12 with SLACK 47.3164: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 31.301845191874364 ||<=|| 78.61825089265301
TC_win_L2R_w8_s13 with SLACK 44.6521: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 34.37366654363245 ||<=|| 79.02579771672625
TC_win_R2L_w8_s13 with SLACK 47.0935: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 31.93226262569107 ||<=|| 79.02579771672625
TC_win_L2R_w8_s14 with SLACK 43.4873: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 36.21674967410645 ||<=|| 79.70408670424911
TC_win_R2L_w8_s14 with SLACK 46.8783: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 32.825816656193446 ||<=|| 79.70408670424911
TC_win_L2R_w8_s15 with SLACK 42.2002: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 38.563278752064775 ||<=|| 80.76352356037137
TC_win_R2L_w8_s15 with SLACK 46.8025: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 33.96100463411744 ||<=|| 80.76352356037137
TC_win_L2R_w8_s16 with SLACK 40.8941: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 41.52530117476619 ||<=|| 82.41938046159981
TC_win_R2L_w8_s16 with SLACK 47.0980: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 35.321421787233746 ||<=|| 82.41938046159981
TC_win_L2R_w8_s17 with SLACK 39.9166: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 45.31084873423162 ||<=|| 85.22741443735627
